2019/09/06 05:33:13 [error] 30388#436291: lua_load_resty_core failed to load the resty.core module from https://github.com/openresty/lua-resty-core; ensure you are using an OpenResty release from https://openresty.org/en/download.html (rc: 2, reason: module 'resty.core' not found:
	no field package.preload['resty.core']
	no file '/Users/idevz/.luarocks/lib/lua/5.1/resty/lrucache.so'
	no file './resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/loadall.so'
	no file '/Users/idevz/code/or4k/run_path//lua/resty.so'
	no file '/Users/idevz/.luarocks/lib/lua/5.1/resty.so'
	no file './resty.so'
	no file '/usr/local/lib/lua/5.1/resty.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty.so'
	no file '/usr/local/lib/lua/5.1/loadall.so')
